,SiO2,TiO2,Al2O3,Fe2O3,Cr2O3,FeO,MnO,MgO,NiO,CoO,CaO,Na2O,K2O,P2O5,H2O,CO2,CITATION,ROCK TYPE,Press,Temp,SaturationP_bars_VESIcal,XH2O_fl_VESIcal,XCO2_fl_VESIcal,FluidMass_grams_VESIcal,FluidSystem_wt_VESIcal,Model,Warnings
Kil3-6_1a,48.2492073388727,2.22211385404349,11.6921940392032,0.0,0.0,0.0,0.0799988314202061,14.1838165358568,0.0,0.0,9.89273186356637,1.81052154253552,0.352013654046987,0.210479390362178,0.42469471877762877,0.0028730203708835014,Tucker et al. (2019),Basalt,62.5,1299.0947123707217,60.0,0.493184396540342,0.506815603459658,0.000609818058677088,0.0006098180586770875,MagmaSat,
Kil3-6_3a,48.2956914301173,2.16535749123189,11.7555842002198,0.0,0.0,0.0,0.0840449344025224,13.403979652898,0.0,0.0,10.0525777926129,2.26819812005229,0.373327784000187,0.204452497579727,0.42598378342224535,0.006786430337147899,Tucker et al. (2019),Basalt,128.0,1283.4199910232498,110.0,0.266594556591304,0.733405443408696,0.000699690463191769,0.0006996904631917684,MagmaSat,
Kil3-6_4a,49.1240791972564,2.36098425857992,12.1728325512416,0.0,0.0,0.0,0.0988087330759878,11.997699453588,0.0,0.0,10.3081877392399,2.00186324677907,0.396511854205657,0.238996316060337,0.4377576296337298,0.004983721604329198,Tucker et al. (2019),Basalt,100.0,1255.1537590171188,90.0,0.337738175107283,0.662261824892717,0.000807422710542304,0.0008074227105423037,MagmaSat,
10*,47.96,0.78,18.77,0.0,0.0,10.92,0.15,6.86,0.0,0.0,12.23,1.95,0.21,0.17,4.5,0.0479,Roggensack (2001),Basalt,2000.0,1200.0,2540.0,0.817547776604498,0.182452223395502,0.00153194260781288,0.0015319426078128798,MagmaSat,
19*,49.64,0.71,18.05,0.0,0.0,10.54,0.19,6.43,0.0,0.0,12.09,1.99,0.2,0.17,5.1,0.1113,Roggensack (2001),Basalt,2000.0,1200.0,3650.0,0.725723551173834,0.274276448826166,0.000669419389523797,0.0006694193895237968,MagmaSat,
25,50.32,0.72,18.03,0.0,0.0,10.11,0.14,5.65,0.0,0.0,12.78,1.8,0.24,0.23,5.2,0.0437,Roggensack (2001),Basalt,2000.0,1200.0,2850.0,0.855214150656391,0.144785849343609,0.000849378232674168,0.0008493782326741675,MagmaSat,
SAT-M12-1,62.6,0.63,17.3,2.01,0.0,2.01,0.06,2.65,0.0,0.0,5.64,4.05,1.61,0.24,2.62,0.0,Moore et al. (1998),Andesite,703.0,1100.0,580.0,1.0,0.0,0.00344178052692815,0.0034417805269281528,MagmaSat,
SAT-M12-2,62.6,0.63,17.3,2.01,0.0,2.01,0.06,2.65,0.0,0.0,5.64,4.05,1.61,0.24,5.03,0.0,Moore et al. (1998),Andesite,1865.0,1100.0,1650.0,1.0,0.0,0.0152803231983844,0.015280323198384403,MagmaSat,
SAT-M12-4,62.6,0.63,17.3,2.01,0.0,2.01,0.06,2.65,0.0,0.0,5.64,4.05,1.61,0.24,6.76,0.0,Moore et al. (1998),Andesite,2985.0,1050.0,2610.0,1.0,0.0,0.00815300762027633,0.00815300762027633,MagmaSat,
samp. P1968a,76.9748797434527,0.085515766969535,3.11063602351684,0.0,0.0,4.78888295029396,0.0,12.5494388027793,0.0,0.0,1.20791020844468,0.138963121325494,1.13308391234634,0.0,4.34,0.007,Myers et al. (2019),Rhyolite,300.0,900.0,1090.0,0.972915709108908,0.0270842908910915,0.00885469016230864,0.00885469016230863,MagmaSat,
samp. P1968b,76.9438448701072,0.133124692583271,3.16965680268094,0.0,0.0,4.76343532834393,0.0,12.4464028247851,0.0,0.0,1.23172756929903,0.140993377177016,1.17080646457768,0.0,5.85,0.0123,Myers et al. (2019),Rhyolite,300.0,900.0,1780.0,0.973132721034954,0.0268672789650461,0.00591552141554982,0.0059155214155498115,MagmaSat,
samp. P1968c,77.1872048227764,0.119505939828248,3.16782734403283,0.0,0.0,4.81407626970865,0.0,12.2295344248926,0.0,0.0,1.1847733013638,0.138201136168266,1.15892356512203,0.0,5.7545705764358,0.0106631828985553,Myers et al. (2019),Rhyolite,300.0,900.0,1720.0,0.97585989054757,0.0241401094524302,0.00808765213788756,0.008087652137887553,MagmaSat,
samp. HPR3-1_XL-3,75.4139659380119,0.0951641181834895,14.0776920173468,0.0,0.0,0.654991693057126,0.125882451591361,0.0120034926222446,0.0,0.0,0.636123687792963,3.70311026077796,5.12839160076096,0.0,5.94375,0.01,Mercer et al. (2015),Rhyolite,300.0,0.0,,,,,,MagmaSat,Calculation skipped. Bad temperature.
samp. HPR3-1_XL-4_INCL-1,76.61358570474,0.0958432095376958,13.4767620639456,0.0,0.0,0.620768528609716,0.113495070210069,0.0320690056690404,0.0,0.0,0.624350060794128,3.6769719537635,4.57979937724531,0.0,5.34,0.008,Mercer et al. (2015),Rhyolite,0.0,900.0,1730.0,0.951016786572315,0.0489832134276851,0.00335004855565049,0.0033500485556504918,MagmaSat,
AW-6,48.03,2.84,18.12,0.0,0.0,9.6,0.23,3.08,0.0,0.0,7.57,6.04,3.08,1.41,1.42,0.1298,Iacovino et al. (2016),Phonotephrite,1500.0,1050.0,1280.0,0.228644416307288,0.771355583692712,0.00147492657135863,0.0014749265713586304,MagmaSat,
AW-46,52.98,2.18,20.49,0.0,0.0,5.54,0.2,2.0,0.0,0.0,7.1,5.68,3.16,0.66,4.76,0.3439,Iacovino et al. (2016),Basaltic-Trachyandesite,4000.0,1000.0,4910.0,0.458904493617241,0.541095506382759,0.00176716227478929,0.0017671622747892901,MagmaSat,
KI-07,44.61,4.37,14.41,0.0,0.0,10.6,0.17,7.69,0.0,0.0,11.55,3.93,1.74,0.92,2.9,0.1131,Iacovino et al. (2016),Basanite,1500.0,1100.0,1590.0,0.679642799921952,0.320357200078048,0.00191408285262347,0.0019140828526234693,MagmaSat,
